# Extensions Names

set WAT24(kp4m,k1004,ccd4) \
          {39405E-7 3.755152341115121E-4 -2.707303047181943E-4 2.65354111271779}
set WAT25(kp4m,k1004,ccd4) \
          {1E-4 0.00128204219669386 0.001033885782675917 "                     }

set WCSASTRM(kp4m,k1004,ccd5) \
          {kp4m.20101023T041610 (Trumpler 37 R) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1004,ccd5) RA---ZPX
set CTYPE2(kp4m,k1004,ccd5) DEC--ZPX
set CRPIX1(kp4m,k1004,ccd5) 4269.27485378461
set CRPIX2(kp4m,k1004,ccd5) 7.54036813739541
set CD1_1(kp4m,k1004,ccd5) -3.4402625304995E-7
set CD2_2(kp4m,k1004,ccd5) 3.40913372283089E-7
set CD1_2(kp4m,k1004,ccd5) -7.2684851620694E-5
set CD2_1(kp4m,k1004,ccd5) -7.2730852344768E-5
set WAT01(kp4m,k1004,ccd5) {system=image}
set WAT11(kp4m,k1004,ccd5) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1004,ccd5) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. -0.2964049048341877 0.001}
set WAT13(kp4m,k1004,ccd5) \
          {943784292546124 0.1615529837087959 0.3118290787180343 2.817963751666}
set WAT14(kp4m,k1004,ccd5) \
          {635E-5 5.713660443101755E-4 0.002637041730436341 -4.471338731897290E}
set WAT15(kp4m,k1004,ccd5) \
          {-5 8.443742562333106E-4 3.462289135936824E-4 "                      }
set WAT21(kp4m,k1004,ccd5) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1004,ccd5) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. -0.2964049048341877 0.00}
set WAT23(kp4m,k1004,ccd5) \
          {1943784292546124 0.1615529837087959 0.3118290787180343 -5.0324923902}
set WAT24(kp4m,k1004,ccd5) \
          {12631E-5 -4.109252519154297E-4 -2.593668283209279E-4 1.8660332029511}
set WAT25(kp4m,k1004,ccd5) \
          {20E-4 0.001421007393705343 4.806366785338945E-5 "                   }

set WCSASTRM(kp4m,k1004,ccd6) \
          {kp4m.20101023T041610 (Trumpler 37 R) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1004,ccd6) RA---ZPX
set CTYPE2(kp4m,k1004,ccd6) DEC--ZPX
set CRPIX1(kp4m,k1004,ccd6) 2145.07016415141
set CRPIX2(kp4m,k1004,ccd6) 7.85583632623302
set CD1_1(kp4m,k1004,ccd6) -3.2565725485334E-7
set CD2_2(kp4m,k1004,ccd6) 3.32034554372053E-7
set CD1_2(kp4m,k1004,ccd6) -7.2679055762467E-5
set CD2_1(kp4m,k1004,ccd6) -7.2703788786990E-5
set WAT01(kp4m,k1004,ccd6) {system=image}
set WAT11(kp4m,k1004,ccd6) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1004,ccd6) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. -0.2970908460334646 0.001}
set WAT13(kp4m,k1004,ccd6) \
          {196507714523134 0.007055092337422752 0.1572394294845438 2.3647109174}
set WAT14(kp4m,k1004,ccd6) \
          {35957E-5 6.268664392258780E-4 0.002295690320150279 1.096147356720316}
set WAT15(kp4m,k1004,ccd6) \
          {E-4 3.089420124410418E-4 -4.270389748850065E-4 "                    }
set WAT21(kp4m,k1004,ccd6) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1004,ccd6) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. -0.2970908460334646 0.00}
set WAT23(kp4m,k1004,ccd6) \
          {1196507714523134 0.007055092337422752 0.1572394294845438 -6.89137349}
set WAT24(kp4m,k1004,ccd6) \
          {0697043E-8 1.301600857949853E-5 1.978339153898299E-4 -2.690335850832}
set WAT25(kp4m,k1004,ccd6) \
          {487E-5 4.880490693265002E-4 5.309986598821831E-4 "                  }

set WCSASTRM(kp4m,k1004,ccd7) \
          {kp4m.20101023T041610 (Trumpler 37 R) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1004,ccd7) RA---ZPX
set CTYPE2(kp4m,k1004,ccd7) DEC--ZPX
set CRPIX1(kp4m,k1004,ccd7) 16.6944799426391
set CRPIX2(kp4m,k1004,ccd7) 8.6494620599778
set CD1_1(kp4m,k1004,ccd7) -3.1089155439161E-7
set CD2_2(kp4m,k1004,ccd7) 3.43292565672127E-7
set CD1_2(kp4m,k1004,ccd7) -7.2673012769862E-5
set CD2_1(kp4m,k1004,ccd7) -7.2667647804745E-5
set WAT01(kp4m,k1004,ccd7) {system=image}
set WAT11(kp4m,k1004,ccd7) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1004,ccd7) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. -0.2976715935691927 5.607}
set WAT13(kp4m,k1004,ccd7) \
          {887352320769E-4 -0.1476128201188201 0.002543637993921117 4.072647037}
set WAT14(kp4m,k1004,ccd7) \
          {381952E-5 7.250322648829138E-4 0.002482909424094678 2.31883796628990}
set WAT15(kp4m,k1004,ccd7) \
          {6E-4 4.957121705539783E-4 0.001114798664356648 "                    }
set WAT21(kp4m,k1004,ccd7) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1004,ccd7) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. -0.2976715935691927 5.60}
set WAT23(kp4m,k1004,ccd7) \
          {7887352320769E-4 -0.1476128201188201 0.002543637993921117 3.20328549}
set WAT24(kp4m,k1004,ccd7) \
          {9729242E-5 1.761066861493176E-4 7.940294729468354E-5 6.9442208546148}
set WAT25(kp4m,k1004,ccd7) \
          {79E-4 0.002059893010478346 0.002816539574185134 "                   }

set WCSASTRM(kp4m,k1004,ccd8) \
          {kp4m.20101023T041610 (Trumpler 37 R) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1004,ccd8) RA---ZPX
set CTYPE2(kp4m,k1004,ccd8) DEC--ZPX
set CRPIX1(kp4m,k1004,ccd8) -2111.42583279331
set CRPIX2(kp4m,k1004,ccd8) 3.89865370915396
set CD1_1(kp4m,k1004,ccd8) -3.4298944122648E-7
set CD2_2(kp4m,k1004,ccd8) 3.93126635828950E-7
set CD1_2(kp4m,k1004,ccd8) -7.2662374415152E-5
set CD2_1(kp4m,k1004,ccd8) -7.2676568775961E-5
set WAT01(kp4m,k1004,ccd8) {system=image}
set WAT11(kp4m,k1004,ccd8) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1004,ccd8) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. -0.298768439311146 -5.139}
set WAT13(kp4m,k1004,ccd8) \
          {166949077542E-4 -0.302293937143495 -0.1519151472853823 1.62516609244}
set WAT14(kp4m,k1004,ccd8) \
          {6289E-4 7.396566604337120E-4 0.002192012688178118 0.0011072207974844}
set WAT15(kp4m,k1004,ccd8) \
          {75 3.632418249501697E-4 0.002294689840316129 "                      }
set WAT21(kp4m,k1004,ccd8) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1004,ccd8) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. -0.298768439311146 -5.13}
set WAT23(kp4m,k1004,ccd8) \
          {9166949077542E-4 -0.302293937143495 -0.1519151472853823 5.7436648906}
set WAT24(kp4m,k1004,ccd8) \
          {00900E-5 3.237854941408102E-4 -5.079798064775624E-6 2.98965756867436}
set WAT25(kp4m,k1004,ccd8) \
          {3E-4 0.001420741186116065 1.992683332492802E-4 "                    }

set WCSASTRM(kp4m,k1002,ccd1) \
          {kp4m.20101023T041900 (Trumpler 37 B) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1002,ccd1) RA---ZPX
set CTYPE2(kp4m,k1002,ccd1) DEC--ZPX
set CRPIX1(kp4m,k1002,ccd1) 4266.71322161326
set CRPIX2(kp4m,k1002,ccd1) 4157.26178266807
set CD1_1(kp4m,k1002,ccd1) -2.6648370067087E-7
set CD2_2(kp4m,k1002,ccd1) 2.30840108087589E-7
set CD1_2(kp4m,k1002,ccd1) -7.2734994842489E-5
set CD2_1(kp4m,k1002,ccd1) -7.2760564929445E-5
set WAT01(kp4m,k1002,ccd1) {system=image}
set WAT11(kp4m,k1002,ccd1) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1002,ccd1) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. 0.005047126356426874 0.30}
set WAT13(kp4m,k1002,ccd1) \
          {34424223716919 0.1604753955018587 0.3103615621550516 1.3802024049972}
set WAT14(kp4m,k1002,ccd1) \
          {20E-4 -9.178676151002864E-4 0.002234044795154404 -7.432717119478238E}
set WAT15(kp4m,k1002,ccd1) \
          {-4 0.001039522705262475 0.001271412508233897 "                      }
set WAT21(kp4m,k1002,ccd1) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1002,ccd1) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. 0.005047126356426874 0.3}
set WAT23(kp4m,k1002,ccd1) \
          {034424223716919 0.1604753955018587 0.3103615621550516 2.049648846340}
set WAT24(kp4m,k1002,ccd1) \
          {684E-4 -2.885427384601975E-4 9.194432110335089E-5 -0.001616739079246}
set WAT25(kp4m,k1002,ccd1) \
          {442 0.00111091512026517 0.003094961374478641 "                      }

set WCSASTRM(kp4m,k1002,ccd2) \
          {kp4m.20101023T041900 (Trumpler 37 B) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1002,ccd2) RA---ZPX
set CTYPE2(kp4m,k1002,ccd2) DEC--ZPX
set CRPIX1(kp4m,k1002,ccd2) 2142.44308241952
set CRPIX2(kp4m,k1002,ccd2) 4153.25490003602
set CD1_1(kp4m,k1002,ccd2) -3.2390824234408E-7
set CD2_2(kp4m,k1002,ccd2) 3.13683202677710E-7
set CD1_2(kp4m,k1002,ccd2) -7.2727708633928E-5
set CD2_1(kp4m,k1002,ccd2) -7.2718801864987E-5
set WAT01(kp4m,k1002,ccd2) {system=image}
set WAT11(kp4m,k1002,ccd2) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1002,ccd2) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. 0.004194608580512466 0.30}
set WAT13(kp4m,k1002,ccd2) \
          {26776156085241 0.00556529518260608 0.1557052153151987 2.163443929033}
set WAT14(kp4m,k1002,ccd2) \
          {077E-5 -6.319905782246121E-4 0.002353395043687478 1.111076646625459E}
set WAT15(kp4m,k1002,ccd2) \
          {-4 -8.931468082228339E-4 4.520327652779091E-4 "                     }
set WAT21(kp4m,k1002,ccd2) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1002,ccd2) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. 0.004194608580512466 0.3}
set WAT23(kp4m,k1002,ccd2) \
          {026776156085241 0.00556529518260608 0.1557052153151987 -3.9799425999}
set WAT24(kp4m,k1002,ccd2) \
          {98640E-6 -1.690964456613682E-4 7.046588355237310E-4 3.29510762749166}
set WAT25(kp4m,k1002,ccd2) \
          {1E-4 -5.277776849089819E-4 -0.001459762434146269 "                  }

set WCSASTRM(kp4m,k1002,ccd3) \
          {kp4m.20101023T041900 (Trumpler 37 B) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1002,ccd3) RA---ZPX
set CTYPE2(kp4m,k1002,ccd3) DEC--ZPX
set CRPIX1(kp4m,k1002,ccd3) 15.5799557349831
set CRPIX2(kp4m,k1002,ccd3) 4154.50039219594
set CD1_1(kp4m,k1002,ccd3) -3.1573149090719E-7
set CD2_2(kp4m,k1002,ccd3) 3.14724454947469E-7
set CD1_2(kp4m,k1002,ccd3) -7.2721933643547E-5
set CD2_1(kp4m,k1002,ccd3) -7.2705813581640E-5
set WAT01(kp4m,k1002,ccd3) {system=image}
set WAT11(kp4m,k1002,ccd3) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1002,ccd3) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. 0.003612562628668961 0.30}
set WAT13(kp4m,k1002,ccd3) \
          {2055183260881 -0.1490759610049781 0.001041636039648158 1.81520563672}
set WAT14(kp4m,k1002,ccd3) \
          {5897E-6 -4.105526906291585E-4 0.001823112509942526 -5.05776632091793}
set WAT15(kp4m,k1002,ccd3) \
          {2E-4 0.002130919819714779 -0.001135362161330764 "                   }
set WAT21(kp4m,k1002,ccd3) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1002,ccd3) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. 0.003612562628668961 0.3}
set WAT23(kp4m,k1002,ccd3) \
          {02055183260881 -0.1490759610049781 0.001041636039648158 -4.811782894}
set WAT24(kp4m,k1002,ccd3) \
          {045368E-6 9.402000162986865E-5 1.259190138111813E-4 2.63113606422107}
set WAT25(kp4m,k1002,ccd3) \
          {5E-4 0.001801343965426676 0.003668221681994113 "                    }

set WCSASTRM(kp4m,k1002,ccd4) \
          {kp4m.20101023T041900 (Trumpler 37 B) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1002,ccd4) RA---ZPX
set CTYPE2(kp4m,k1002,ccd4) DEC--ZPX
set CRPIX1(kp4m,k1002,ccd4) -2112.72156905746
set CRPIX2(kp4m,k1002,ccd4) 4153.21660688509
set CD1_1(kp4m,k1002,ccd4) -2.9728636277003E-7
set CD2_2(kp4m,k1002,ccd4) 3.20388675192621E-7
set CD1_2(kp4m,k1002,ccd4) -7.2715043533854E-5
set CD2_1(kp4m,k1002,ccd4) -7.2698823370672E-5
set WAT01(kp4m,k1002,ccd4) {system=image}
set WAT11(kp4m,k1002,ccd4) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1002,ccd4) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. 0.002923582278744644 0.30}
set WAT13(kp4m,k1002,ccd4) \
          {13002307344688 -0.3038098856212484 -0.1536834025565681 3.69404664887}
set WAT14(kp4m,k1002,ccd4) \
          {5010E-5 -4.788713828023071E-4 0.002260679283352333 1.420342530454719}
set WAT15(kp4m,k1002,ccd4) \
          {E-4 9.084504979950801E-4 6.009963959630989E-4 "                     }
set WAT21(kp4m,k1002,ccd4) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1002,ccd4) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. 0.002923582278744644 0.3}
set WAT23(kp4m,k1002,ccd4) \
          {013002307344688 -0.3038098856212484 -0.1536834025565681 -5.756567699}
set WAT24(kp4m,k1002,ccd4) \
          {125746E-5 3.025054617701116E-4 -3.516655697588882E-5 -3.013056956117}
set WAT25(kp4m,k1002,ccd4) \
          {780E-4 0.00127840320543947 -2.166100333829470E-4 "                  }

set WCSASTRM(kp4m,k1002,ccd5) \
          {kp4m.20101023T041900 (Trumpler 37 B) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1002,ccd5) RA---ZPX
set CTYPE2(kp4m,k1002,ccd5) DEC--ZPX
set CRPIX1(kp4m,k1002,ccd5) 4270.94002646762
set CRPIX2(kp4m,k1002,ccd5) 7.46722805337464
set CD1_1(kp4m,k1002,ccd5) -3.4616289031535E-7
set CD2_2(kp4m,k1002,ccd5) 3.35972556553156E-7
set CD1_2(kp4m,k1002,ccd5) -7.2678661679799E-5
set CD2_1(kp4m,k1002,ccd5) -7.2729533185925E-5
set WAT01(kp4m,k1002,ccd5) {system=image}
set WAT11(kp4m,k1002,ccd5) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1002,ccd5) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. -0.2963795907545181 0.001}
set WAT13(kp4m,k1002,ccd5) \
          {948124260732549 0.1616712176141548 0.3119243796648284 7.744069366792}
set WAT14(kp4m,k1002,ccd5) \
          {072E-5 5.442454264630320E-4 0.002924568332703201 -5.034456493680991E}
set WAT15(kp4m,k1002,ccd5) \
          {-4 0.001271512795641594 0.001411734583846125 "                      }
set WAT21(kp4m,k1002,ccd5) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1002,ccd5) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. -0.2963795907545181 0.00}
set WAT23(kp4m,k1002,ccd5) \
          {1948124260732549 0.1616712176141548 0.3119243796648284 -3.2434701012}
set WAT24(kp4m,k1002,ccd5) \
          {96641E-5 -2.363664317436906E-4 -1.655294006653821E-6 1.3455369339868}
set WAT25(kp4m,k1002,ccd5) \
          {20E-4 0.001006555126430325 1.625548155315085E-5 "                   }

set WCSASTRM(kp4m,k1002,ccd6) \
          {kp4m.20101023T041900 (Trumpler 37 B) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1002,ccd6) RA---ZPX
set CTYPE2(kp4m,k1002,ccd6) DEC--ZPX
set CRPIX1(kp4m,k1002,ccd6) 2146.52946783811
set CRPIX2(kp4m,k1002,ccd6) 7.87523090825631
set CD1_1(kp4m,k1002,ccd6) -3.2616388559849E-7
set CD2_2(kp4m,k1002,ccd6) 3.33470206879504E-7
set CD1_2(kp4m,k1002,ccd6) -7.2675955251139E-5
set CD2_1(kp4m,k1002,ccd6) -7.2700582524485E-5
set WAT01(kp4m,k1002,ccd6) {system=image}
set WAT11(kp4m,k1002,ccd6) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1002,ccd6) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. -0.2970762360255105 0.001}
set WAT13(kp4m,k1002,ccd6) \
          {199458201725832 0.007160857022984539 0.1573445099477779 2.5017450926}
set WAT14(kp4m,k1002,ccd6) \
          {01693E-5 6.972162623950004E-4 0.002626656327406064 9.721329697235804}
set WAT15(kp4m,k1002,ccd6) \
          {E-5 5.389546481831113E-4 -3.424806598516784E-5 "                    }
set WAT21(kp4m,k1002,ccd6) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1002,ccd6) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. -0.2970762360255105 0.00}
set WAT23(kp4m,k1002,ccd6) \
          {1199458201725832 0.007160857022984539 0.1573445099477779 -1.41751177}
set WAT24(kp4m,k1002,ccd6) \
          {9133725E-6 -8.803872545114839E-5 -2.767321956119104E-4 -9.0428833160}
set WAT25(kp4m,k1002,ccd6) \
          {88650E-5 1.252193073520209E-4 6.258071513475618E-4 "                }

set WCSASTRM(kp4m,k1002,ccd7) \
          {kp4m.20101023T041900 (Trumpler 37 B) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1002,ccd7) RA---ZPX
set CTYPE2(kp4m,k1002,ccd7) DEC--ZPX
set CRPIX1(kp4m,k1002,ccd7) 18.173307553815
set CRPIX2(kp4m,k1002,ccd7) 8.69478814546752
set CD1_1(kp4m,k1002,ccd7) -3.1034335726627E-7
set CD2_2(kp4m,k1002,ccd7) 3.44592302902169E-7
set CD1_2(kp4m,k1002,ccd7) -7.2671046028035E-5
set CD2_1(kp4m,k1002,ccd7) -7.2678240740074E-5
set WAT01(kp4m,k1002,ccd7) {system=image}
set WAT11(kp4m,k1002,ccd7) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1002,ccd7) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. -0.2976586884117113 5.645}
set WAT13(kp4m,k1002,ccd7) \
          {179254168669E-4 -0.1475268845789991 0.00265657969631649 3.0357626940}
set WAT14(kp4m,k1002,ccd7) \
          {90600E-5 6.014330230094743E-4 0.002140167266675047 1.353301067673894}
set WAT15(kp4m,k1002,ccd7) \
          {E-4 7.177608352953350E-5 8.969188060593054E-4 "                     }
set WAT21(kp4m,k1002,ccd7) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1002,ccd7) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. -0.2976586884117113 5.64}
set WAT23(kp4m,k1002,ccd7) \
          {5179254168669E-4 -0.1475268845789991 0.00265657969631649 3.940547978}
set WAT24(kp4m,k1002,ccd7) \
          {854686E-5 3.104051079279757E-4 4.257160847800650E-4 7.01901804352464}
set WAT25(kp4m,k1002,ccd7) \
          {7E-4 0.002634670232180393 0.002369989077188014 "                    }

set WCSASTRM(kp4m,k1002,ccd8) \
          {kp4m.20101023T041900 (Trumpler 37 B) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1002,ccd8) RA---ZPX
set CTYPE2(kp4m,k1002,ccd8) DEC--ZPX
set CRPIX1(kp4m,k1002,ccd8) -2110.56642041751
set CRPIX2(kp4m,k1002,ccd8) 3.79981077466419
set CD1_1(kp4m,k1002,ccd8) -3.3630079627983E-7
set CD2_2(kp4m,k1002,ccd8) 3.98770227353177E-7
set CD1_2(kp4m,k1002,ccd8) -7.2662323100177E-5
set CD2_1(kp4m,k1002,ccd8) -7.2666756165850E-5
set WAT01(kp4m,k1002,ccd8) {system=image}
set WAT11(kp4m,k1002,ccd8) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1002,ccd8) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. -0.2987473015386657 -5.06}
set WAT13(kp4m,k1002,ccd8) \
          {6807134561603E-4 -0.302190648553152 -0.1518088346006448 1.5614301743}
set WAT14(kp4m,k1002,ccd8) \
          {81418E-4 8.112720925221078E-4 0.002063399693188353 9.850988832805572}
set WAT15(kp4m,k1002,ccd8) \
          {E-4 8.451208520587184E-4 0.001853757450293346 "                     }
set WAT21(kp4m,k1002,ccd8) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1002,ccd8) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. -0.2987473015386657 -5.0}
set WAT23(kp4m,k1002,ccd8) \
          {66807134561603E-4 -0.302190648553152 -0.1518088346006448 -8.70969750}
set WAT24(kp4m,k1002,ccd8) \
          {4235549E-6 1.274666636468337E-4 -6.581714703959679E-4 -2.12588648419}
set WAT25(kp4m,k1002,ccd8) \
          {6901E-4 0.001419750511478382 -9.227640466160549E-4 "                }

set WCSASTRM(kp4m,k1005,ccd1) \
          {kp4m.20101023T042047 (Trumpler 37 I) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1005,ccd1) RA---ZPX
set CTYPE2(kp4m,k1005,ccd1) DEC--ZPX
set CRPIX1(kp4m,k1005,ccd1) 4266.94347515189
set CRPIX2(kp4m,k1005,ccd1) 4158.0605366654
set CD1_1(kp4m,k1005,ccd1) -2.7204939444444E-7
set CD2_2(kp4m,k1005,ccd1) 2.27072197654064E-7
set CD1_2(kp4m,k1005,ccd1) -7.2744452225040E-5
set CD2_1(kp4m,k1005,ccd1) -7.2765552168210E-5
set WAT01(kp4m,k1005,ccd1) {system=image}
set WAT11(kp4m,k1005,ccd1) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1005,ccd1) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. 0.005118221973237662 0.30}
set WAT13(kp4m,k1005,ccd1) \
          {35636389452026 0.1605186943276331 0.3103996402653528 2.4150163417287}
set WAT14(kp4m,k1005,ccd1) \
          {93E-4 -0.001450997832488287 0.003300559805423692 -0.0013670292684812}
set WAT15(kp4m,k1005,ccd1) \
          {13 0.001924289521015078 0.002333016835456173 "                      }
set WAT21(kp4m,k1005,ccd1) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1005,ccd1) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. 0.005118221973237662 0.3}
set WAT23(kp4m,k1005,ccd1) \
          {035636389452026 0.1605186943276331 0.3103996402653528 2.376650931671}
set WAT24(kp4m,k1005,ccd1) \
          {333E-4 -7.603276984456666E-4 7.518408248882497E-5 -0.001578769684004}
set WAT25(kp4m,k1005,ccd1) \
          {767 0.003152230846103352 0.002356218371845464 "                     }

set WCSASTRM(kp4m,k1005,ccd2) \
          {kp4m.20101023T042047 (Trumpler 37 I) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1005,ccd2) RA---ZPX
set CTYPE2(kp4m,k1005,ccd2) DEC--ZPX
set CRPIX1(kp4m,k1005,ccd2) 2143.45203141289
set CRPIX2(kp4m,k1005,ccd2) 4154.41306368808
set CD1_1(kp4m,k1005,ccd2) -3.2328638698645E-7
set CD2_2(kp4m,k1005,ccd2) 3.14961588635613E-7
set CD1_2(kp4m,k1005,ccd2) -7.2730793860475E-5
set CD2_1(kp4m,k1005,ccd2) -7.2711272011565E-5
set WAT01(kp4m,k1005,ccd2) {system=image}
set WAT11(kp4m,k1005,ccd2) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1005,ccd2) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. 0.00427928683622249 0.302}
set WAT13(kp4m,k1005,ccd2) \
          {773654929029 0.005632273043320259 0.155762014556457 4.34001739614051}
set WAT14(kp4m,k1005,ccd2) \
          {7E-5 -9.177805238575788E-4 0.003173919031554692 -1.393315582200471E-}
set WAT15(kp4m,k1005,ccd2) \
          {4 -3.970585398157612E-4 0.001686137836095919 "                      }
set WAT21(kp4m,k1005,ccd2) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1005,ccd2) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. 0.00427928683622249 0.30}
set WAT23(kp4m,k1005,ccd2) \
          {2773654929029 0.005632273043320259 0.155762014556457 2.3580481704831}
set WAT24(kp4m,k1005,ccd2) \
          {71E-5 -2.392590665361096E-4 7.358461065886021E-4 -4.127800423750735E}
set WAT25(kp4m,k1005,ccd2) \
          {-4 2.466894275859202E-4 0.002435659626749681 "                      }

set WCSASTRM(kp4m,k1005,ccd3) \
          {kp4m.20101023T042047 (Trumpler 37 I) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1005,ccd3) RA---ZPX
set CTYPE2(kp4m,k1005,ccd3) DEC--ZPX
set CRPIX1(kp4m,k1005,ccd3) 16.867917183804
set CRPIX2(kp4m,k1005,ccd3) 4155.77581063502
set CD1_1(kp4m,k1005,ccd3) -3.1388165989853E-7
set CD2_2(kp4m,k1005,ccd3) 3.24049007435447E-7
set CD1_2(kp4m,k1005,ccd3) -7.2722195987985E-5
set CD2_1(kp4m,k1005,ccd3) -7.2694092431390E-5
set WAT01(kp4m,k1005,ccd3) {system=image}
set WAT11(kp4m,k1005,ccd3) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
